"","spot_class","first_type","second_type","first_class","second_class","min_score","singlet_score","conv_all","conv_doublet"
"spot0.0","singlet","PT","TAL",FALSE,FALSE,442.06235990225,450.749532989848,TRUE,TRUE
"spot0.1","singlet","PT","TAL",FALSE,FALSE,407.181744269004,407.311197031147,TRUE,TRUE
"spot0.10","singlet","DCT","PT",FALSE,FALSE,361.524424665019,381.854778653106,TRUE,TRUE
"spot0.11","singlet","TAL","CCD",FALSE,FALSE,273.280079580252,279.195851555129,TRUE,TRUE
"spot0.12","singlet","PT","DCT",FALSE,FALSE,417.245326080324,435.016075220885,TRUE,TRUE
"spot0.13","singlet","ENDO","DCT",FALSE,FALSE,215.685698664333,218.271554382446,TRUE,TRUE
"spot0.14","singlet","PT","TAL",FALSE,FALSE,407.759801596032,415.617504822646,TRUE,TRUE
"spot0.15","singlet","TAL","DCT",FALSE,FALSE,311.003372490689,315.953822137047,TRUE,TRUE
"spot0.16","singlet","IMMUNE","PT",FALSE,FALSE,440.692444940954,465.38229745975,TRUE,TRUE
"spot0.17","singlet","PT","TAL",FALSE,FALSE,427.247254035086,427.726360580653,TRUE,TRUE
"spot0.18","singlet","PT","TAL",FALSE,FALSE,338.300961349734,357.420262743318,TRUE,TRUE
"spot0.19","singlet","TAL","CCD",FALSE,FALSE,314.667654314711,331.121277081446,TRUE,TRUE
"spot0.2","singlet","PT","IMMUNE",FALSE,FALSE,382.08211592861,383.279316904391,TRUE,TRUE
"spot0.20","reject","CCD","ENDO",FALSE,FALSE,347.721586430417,397.721586430417,TRUE,TRUE
"spot0.21","doublet_certain","ENDO","PT",FALSE,FALSE,306.912825269103,341.650874503143,TRUE,TRUE
"spot0.22","singlet","DCT","PT",FALSE,FALSE,303.153972625127,316.87728260723,TRUE,TRUE
"spot0.23","singlet","CCD","DCT",FALSE,FALSE,309.017392860843,318.533072874959,TRUE,TRUE
"spot0.24","singlet","CCD","TAL",FALSE,FALSE,360.986645164862,365.549110870605,TRUE,TRUE
"spot0.3","singlet","PT","TAL",FALSE,FALSE,448.416330389014,454.010824300919,TRUE,TRUE
"spot0.4","singlet","PT","VSM",FALSE,FALSE,397.256335856191,398.96766977087,TRUE,TRUE
